2026-04-15 09:49:53.893 python3[31198:8258243] 2026-04-15 09:49:53.893498 [I:onnxruntime:, inference_session.cc:607 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:0 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283634 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Gather_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283642 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Shape_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283650 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h2__/crosstransformer/layers_t.4/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283658 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Div_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283666 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Cast_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283674 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Slice_3_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283682 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Shape_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283690 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Concat_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283698 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283706 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.4/self_attn/Div_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283714 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Slice_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283722 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Slice_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283730 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Shape_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283738 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Mul_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283747 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Div_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283755 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283763 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Unsqueeze_19_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283771 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283779 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.2/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283787 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.0/self_attn/Sqrt_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283796 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Gather_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283804 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Shape_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283812 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.4/self_attn/Gather_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283820 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Gather_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283828 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Slice_5_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283836 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.1/cross_attn/Sqrt_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283844 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Slice_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283851 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Shape_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283860 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Slice_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283868 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Unsqueeze_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283876 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Mul_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283884 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Shape_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283892 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Unsqueeze_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283900 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers_t.2/self_attn/Unsqueeze_22_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283908 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283917 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Unsqueeze_14_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283926 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Unsqueeze_15_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283934 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Mul_4_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283942 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Gather_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283950 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Unsqueeze_23_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283958 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Gather_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283966 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/layers.2/self_attn/Sqrt_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283974 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.1/cross_attn/Shape_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.283 python3[31198:8258243] 2026-04-15 09:49:55.283983 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers.3/cross_attn/Div_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.283991 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers.3/cross_attn/Cast_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.283999 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers.2/self_attn/Div_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284007 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers.2/self_attn/Cast_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284015 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h0__/crosstransformer/Expand_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284023 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers.2/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284031 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers.2/self_attn/Slice_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284039 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers.1/cross_attn/Slice_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284047 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers.3/cross_attn/Shape_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284055 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers.1/cross_attn/Slice_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284063 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers.1/cross_attn/Shape_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284071 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.0/self_attn/Unsqueeze_13_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284080 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.0/self_attn/Div_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284088 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.0/self_attn/Sqrt_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284096 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.0/self_attn/Slice_3_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284104 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.0/self_attn/Shape_6_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284116 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.0/self_attn/Slice_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284125 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.0/self_attn/Slice_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284133 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.0/self_attn/Slice_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284141 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.0/self_attn/Mul_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284150 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.0/self_attn/Unsqueeze_10_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284158 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.0/self_attn/Unsqueeze_18_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284166 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.0/self_attn/Unsqueeze_19_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284174 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/layers_t.0/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284182 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/Concat_8_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284190 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/Sin_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284198 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/Div_2_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284206 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/Pow_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284214 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/Div_1_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284222 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/Reshape_7_output_0'. It is no longer used by any node.
2026-04-15 09:49:55.284 python3[31198:8258243] 2026-04-15 09:49:55.284230 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h1__/crosstransformer/Range_1_output_0'. It is no longer used by any node.
